year,set,stratum,latitude,longitude,catch,lcatch,tempC,depth,Nndx,kseal,srisk
1975,50,415,48.83333333,-63.58333333,2.375565611,1.216562899,4.4,249,1.797368136,16.40818131,0.020223444
1975,19,435,47.58333333,-61.08333333,0,0,7.6,36,1.797368136,16.40818131,0.012542676
1975,3,433,46.23333333,-62.3,3.959276018,1.601259766,17.3,28,1.797368136,16.40818131,0.029615208
1975,31,426,48.23333333,-62.66666667,0,0,0.1,96.5,1.797368136,16.40818131,0.029595814
1975,4,433,46.26666667,-61.95,0,0,2.5,44,1.797368136,16.40818131,0.031784058
1975,62,418,48.13333333,-64.36666667,0.897435897,0.640503447,8.9,28.5,1.797368136,16.40818131,0.032386288
1975,52,416,48.66666667,-63.96666667,0,0,0.6,123.5,1.797368136,16.40818131,0.063656688
1975,55,417,48.41666667,-64.25,0,0,1.1,66.5,1.797368136,16.40818131,0.147675814
1975,9,431,46.85,-61.76666667,0,0,0.3,62.5,1.797368136,16.40818131,0.03394705
1975,61,418,48.1,-64.55,0,0,1.7,65,1.797368136,16.40818131,0.02208154
1975,65,422,47.71666667,-63.88333333,0,0,6.3,65.5,1.797368136,16.40818131,0.032649869
1975,7,434,46.81666667,-61.3,0,0,0.4,64,1.797368136,16.40818131,0.07364228
1975,28,425,48.36666667,-62.56666667,1.794871795,1.027786236,1.3,198.5,1.797368136,16.40818131,0.022360643
1975,45,424,47.98333333,-63.33333333,0,0,0.1,71,1.797368136,16.40818131,0.045957544
1975,30,424,48.23333333,-62.81666667,0,0,-0.3,81,1.797368136,16.40818131,0.038486653
1975,23,426,48.11666667,-61.51666667,0.897435897,0.640503447,2.8,171,1.797368136,16.40818131,0.016559071
1975,51,415,48.86666667,-63.73333333,9.615384615,2.362304328,3.8,244,1.797368136,16.40818131,0.029368216
1975,68,422,47.43333333,-64.4,0,0,9.7,46,1.797368136,16.40818131,0.016999056
1975,22,427,48.03333333,-61.43333333,0,0,-0.2,74,1.797368136,16.40818131,0.009129463
1975,6,434,46.53333333,-61.36666667,0.747863248,0.558394041,0.9,88.5,1.797368136,16.40818131,0.032721605
1975,15,439,47.26666667,-60.23333333,41.34615385,3.745877599,4.5,242.5,1.797368136,16.40818131,0.007145139
1975,67,420,47.56666667,-64.5,1.923076923,1.072636802,0.5,30,1.797368136,16.40818131,0.018862156
1975,41,429,46.96666667,-63.81666667,2.243589744,1.176680662,7.5,37,1.797368136,16.40818131,0.02558001
1975,27,427,48.21666667,-62.48333333,0,0,-0.2,63,1.797368136,16.40818131,0.02489236
1975,36,421,46.9,-64.4,6.730769231,2.04520837,6.4,29,1.797368136,16.40818131,0.025901528
1975,58,419,47.86666667,-65.38333333,0,0,0.9,64,1.797368136,16.40818131,0.007942856
1975,53,416,48.5,-63.88333333,0,0,0.8,107,1.797368136,16.40818131,0.056976146
1975,25,428,47.6,-61.96666667,0,0,5.9,34,1.797368136,16.40818131,0.051827768
1975,46,424,48.1,-63.33333333,0,0,0,75,1.797368136,16.40818131,0.049529113
1975,44,423,48.01666667,-62.8,0,0,-0.1,79.5,1.797368136,16.40818131,0.054625838
1975,12,437,47.16666667,-60.55,7.608695652,2.152772815,4.1,170,1.797368136,16.40818131,0.019247059
1975,16,438,47.36666667,-60.33333333,0,0,3,116,1.797368136,16.40818131,0.007242424
1975,35,435,47.16666667,-61.71666667,6.730769231,2.04520837,11.4,28.5,1.797368136,16.40818131,0.04397893
1975,33,429,47.01666667,-62.81666667,0,0,-0.3,62,1.797368136,16.40818131,0.090416052
1975,47,416,48.31666667,-63.5,0,0,0.2,100.5,1.797368136,16.40818131,0.04810818
1975,14,439,47.23333333,-60.26666667,17.2008547,2.901468555,2,212,1.797368136,16.40818131,0.00731585
1975,1,432,45.91666667,-62.7,17.94871795,2.941736275,1.357778673,57.5,1.797368136,16.40818131,0.098743139
1975,54,417,48.38333333,-64.06666667,0,0,0.5,78.5,1.797368136,16.40818131,0.096202381
1975,43,423,47.85,-62.81666667,0,0,0,69.5,1.797368136,16.40818131,0.051980364
1975,10,431,46.88333333,-62.1,0,0,-0.1,58,1.797368136,16.40818131,0.045177745
1975,13,437,47.15,-60.5,10.25641026,2.420937767,2.6,171,1.797368136,16.40818131,0.013446931
1975,37,421,47.06666667,-64.21666667,1.495726496,0.914579868,13.5,36.5,1.797368136,16.40818131,0.034617144
1975,48,416,48.45,-63.33333333,0,0,0.2,104,1.797368136,16.40818131,0.033685077
1975,57,418,48.18333333,-64.58333333,0,0,0.4,92,1.797368136,16.40818131,0.007157413
1975,2,432,45.93333333,-62.48333333,24.23076923,3.228064251,13.4,42,1.797368136,16.40818131,0.079393364
1975,11,437,47.2,-60.63333333,0,0,2.1,153.5,1.797368136,16.40818131,0.024995305
1975,21,425,48.08333333,-61.18333333,6.282051282,1.985412592,4.7,256.5,1.797368136,16.40818131,0.012661406
1975,39,422,47.3,-64.21666667,0,0,11.1,45,1.797368136,16.40818131,0.022760691
1975,5,433,45.98333333,-61.7,0.841346154,0.61049691,10.6,42,1.797368136,16.40818131,0.016764797
1975,59,419,47.88333333,-65.25,0,0,0.7,68.5,1.797368136,16.40818131,0.008912284
1975,56,417,48.21666667,-64.48333333,0,0,-0.1,100.5,1.797368136,16.40818131,0.032614066
1975,8,434,46.76666667,-61.58333333,0,0,0.6,65.5,1.797368136,16.40818131,0.068794237
1975,42,423,47.81666667,-62.53333333,0.897435897,0.640503447,0,72,1.797368136,16.40818131,0.046590916
1975,64,417,48.13333333,-63.95,0,0,0.9,64,1.797368136,16.40818131,0.042610193
1975,32,429,47.11666667,-62.86666667,0,0,-0.3,61,1.797368136,16.40818131,0.069993413
1976,15,439,47.51666667,-60.45,0,0,4.2,214,1.405013446,16.97531749,0.008160527
1976,61,424,48.13333333,-63.5,0,0,0.4,91.5,1.405013446,16.97531749,0.055010418
1976,53,417,48.3,-64.26666667,0,0,0.7,113.5,1.405013446,16.97531749,0.074043721
1976,46,426,48.45,-63,0,0,1.6,107,1.405013446,16.97531749,0.031806941
1976,20,428,47.43333333,-62.15,0,0,12.3,35,1.405013446,16.97531749,0.068062773
1976,21,428,47.58333333,-61.88333333,0,0,7.5,30,1.405013446,16.97531749,0.041331011
1976,44,417,48.21666667,-64.48333333,0,0,0.4,94,1.405013446,16.97531749,0.033741346
1976,37,422,47.45,-64.35,0,0,1.3,53,1.405013446,16.97531749,0.021300832
1976,66,420,47.13333333,-64.5,3.511705686,1.506675283,8.098989012,33,1.405013446,16.97531749,0.030955934
1976,27,423,47.53333333,-63.65,0,0,-0.2,68,1.405013446,16.97531749,0.029199821
1976,56,416,48.51666667,-63.38333333,0,0,2.2,126,1.405013446,16.97531749,0.035669674
1976,3,433,45.93333333,-62.28333333,2.692307692,1.306251653,3.2,42,1.405013446,16.97531749,0.042388946
1976,39,419,47.93333333,-65.63333333,5.235042735,1.830185433,6.4,41,1.405013446,16.97531749,0.006181918
1976,59,417,48.2,-63.9,0,0,0.5,72,1.405013446,16.97531749,0.049113396
1976,36,422,47.31666667,-64.23333333,1.121794872,0.752262368,1.7,49,1.405013446,16.97531749,0.023381446
1976,2,432,46.01666667,-63.13333333,0,0,12.5,27.5,1.405013446,16.97531749,0.041469648
1976,35,422,47.21666667,-64.4,0,0,13.4,45,1.405013446,16.97531749,0.024942055
1976,64,422,47.7,-64.15,0,0,0.2,75,1.405013446,16.97531749,0.021974718
1976,58,416,48.28333333,-63.5,0,0,0.5,102.5,1.405013446,16.97531749,0.051881578
1976,41,418,47.91666667,-65.1,0,0,0.5,74,1.405013446,16.97531749,0.010704228
1976,49,415,48.83333333,-63.45,3.671328671,1.541443543,3.8,271.5,1.405013446,16.97531749,0.019408695
1976,34,421,46.83333333,-64.6,28.50678733,3.384620316,15.6,24,1.405013446,16.97531749,0.04795427
1976,16,436,47.65,-60.65,0,0,0.5,69.5,1.405013446,16.97531749,0.00868498
1976,17,439,47.8,-60.68333333,0,0,3.7,204,1.405013446,16.97531749,0.007763797
1976,30,429,47.1,-62.95,0,0,-0.1,58,1.405013446,16.97531749,0.062666065
1976,5,434,46.56666667,-61.25,0,0,0,69.5,1.405013446,16.97531749,0.023443202
1976,50,415,48.83333333,-63.55,3.671328671,1.541443543,4.4,235,1.405013446,16.97531749,0.024796152
1976,45,426,48.4,-62.76666667,0.747863248,0.558394041,3.595942897,166,1.405013446,16.97531749,0.020632887
1976,25,423,47.95,-62.31666667,0,0,-0.2,85.5,1.405013446,16.97531749,0.03594369
1976,60,417,48.16666667,-63.93333333,0,0,2.4,64,1.405013446,16.97531749,0.046647188
1976,47,424,48.43333333,-63.06666667,0,0,0.1,66,1.405013446,16.97531749,0.031698486
1976,65,420,47.36666667,-64.55,1.346153846,0.852777326,1.1,38,1.405013446,16.97531749,0.025171646
1976,8,435,47.01666667,-61.56666667,0,0,7.4,33,1.405013446,16.97531749,0.026474739
1976,57,416,48.3,-63.5,0,0,1.5,100.5,1.405013446,16.97531749,0.050750886
1976,54,416,48.48333333,-63.86666667,0,0,0.7,120,1.405013446,16.97531749,0.05698424
1976,63,422,47.91666667,-63.9,0,0,0,73,1.405013446,16.97531749,0.034731075
1976,33,433,46.23333333,-62.3,4.95951417,1.784988963,12.3,27.5,1.405013446,16.97531749,0.030638835
1976,23,425,48.13333333,-61.41666667,9.615384615,2.362304328,4.2,220,1.405013446,16.97531749,0.011853389
1976,43,418,48.03333333,-64.6,14.25339367,2.724802014,4.4,30,1.405013446,16.97531749,0.012151306
1976,12,437,47.05,-60.75,6.730769231,2.04520837,3.4,152.5,1.405013446,16.97531749,0.020795239
1976,38,420,48.06666667,-64.25,17.2008547,2.901468555,8.3,25,1.405013446,16.97531749,0.028773078
1976,4,433,46.28333333,-61.83333333,0,0,1.3,50,1.405013446,16.97531749,0.040330655
1976,9,435,47.11666667,-61.48333333,0,0,7.401882878,35,1.405013446,16.97531749,0.034812302
1976,11,437,46.96666667,-60.9,0,0,2.3,115,1.405013446,16.97531749,0.022035371
1976,48,416,48.53333333,-63.26666667,0,0,1.5,133.5,1.405013446,16.97531749,0.028787015
1976,55,416,48.68333333,-63.61666667,0,0,2.2,152,1.405013446,16.97531749,0.034384575
1976,40,419,47.83333333,-65.33333333,0,0,1.8,60,1.405013446,16.97531749,0.00871467
1976,52,417,48.26666667,-64.38333333,0,0,0.7,115,1.405013446,16.97531749,0.047128336
1976,7,434,46.81666667,-61.41666667,0,0,0.5,64,1.405013446,16.97531749,0.144698404
1976,24,427,47.9,-61.98333333,0,0,-0.1,55,1.405013446,16.97531749,0.042486826
1976,29,429,46.81666667,-63.46666667,0,0,1.6,44,1.405013446,16.97531749,0.158546342
1976,62,424,47.86666667,-63.63333333,0,0,0.2,65,1.405013446,16.97531749,0.046050319
1976,31,429,46.85,-62.83333333,0,0,-0.6,60,1.405013446,16.97531749,0.112121802
1976,51,417,48.15,-64.33333333,1.923076923,1.072636802,4.3,39,1.405013446,16.97531749,0.036341201
1976,26,423,47.91666667,-62.75,0,0,-0.2,78.5,1.405013446,16.97531749,0.049826529
1976,32,431,46.68333333,-62.51666667,0,0,-0.5,54,1.405013446,16.97531749,0.050800047
1976,18,436,47.85,-60.93333333,0,0,0,73,1.405013446,16.97531749,0.012492934
1976,14,438,47.5,-60.5,0,0,3.3,153.5,1.405013446,16.97531749,0.009162105
1976,10,437,47.13333333,-60.95,0,0,1.1,96,1.405013446,16.97531749,0.020392245
1976,1,432,45.85,-62.83333333,0,0,10.2,40,1.405013446,16.97531749,0.111849196
1976,22,427,47.96666667,-61.53333333,0,0,-0.1,58,1.405013446,16.97531749,0.015765317
1976,13,438,47.43333333,-60.41666667,0,0,1.2,96.5,1.405013446,16.97531749,0.005008092
1976,42,418,48.08333333,-64.71666667,0,0,0.3,84,1.405013446,16.97531749,0.018256071
1976,6,434,46.73333333,-61.53333333,0,0,0,69.5,1.405013446,16.97531749,0.056885104
1976,28,423,47.28333333,-62.88333333,0,0,-0.1,63,1.405013446,16.97531749,0.071522597
1976,19,425,48.01666667,-61.05,0,0,4.4,231.5,1.405013446,16.97531749,0.007777819
1977,57,423,47.95,-62.4,0,0,0.2,84,1.478220869,19.27917519,0.03592842
1977,38,433,46.2,-61.85,2.692307692,1.306251653,3.1,47.5,1.478220869,19.27917519,0.022672541
1977,48,437,47.16666667,-60.33333333,10.47008547,2.439742383,6,185.5,1.478220869,19.27917519,0.008816174
1977,20,419,47.91666667,-65.61666667,0,0,1.9,44,1.478220869,19.27917519,0.007514753
1977,47,436,47.33333333,-60.81666667,0,0,0.8,69,1.478220869,19.27917519,0.018887499
1977,49,438,47.46666667,-60.41666667,0,0,4.3,145,1.478220869,19.27917519,0.008384436
1977,7,420,47.85,-64.31666667,4.487179487,1.702414369,8.799662796,32,1.478220869,19.27917519,0.023043222
1977,29,416,48.3,-63.46666667,0,0,0.7,100.5,1.478220869,19.27917519,0.057148873
1977,25,415,48.8,-63.65,35,3.583518938,4,200.5,1.478220869,19.27917519,0.028373702
1977,18,418,48.05,-64.6,2.071005917,1.122005168,1.9,48,1.478220869,19.27917519,0.017780836
1977,63,423,47.55,-62.91666667,0,0,0.4,52,1.478220869,19.27917519,0.088640365
1977,45,436,47.3,-61.11666667,0,0,2.9,49,1.478220869,19.27917519,0.020937917
1977,56,427,48.13333333,-62.35,0,0,0.2,63,1.478220869,19.27917519,0.028477366
1977,69,429,47.13333333,-62.41666667,0,0,1.2,58.5,1.478220869,19.27917519,0.128293695
1977,2,421,47.03333333,-64.2,2.447552448,1.237664544,6.817061381,36.5,1.478220869,19.27917519,0.052915359
1977,26,416,48.71666667,-63.61666667,0,0,2.9,148,1.478220869,19.27917519,0.036149417
1977,64,423,47.43333333,-63.46666667,0,0,0.2,77,1.478220869,19.27917519,0.041376118
1977,44,434,47.03333333,-61.11666667,0,0,0.9,68.5,1.478220869,19.27917519,0.035556313
1977,3,420,47.05,-64.41666667,5.384615385,1.85389125,2.7,41,1.478220869,19.27917519,0.027755168
1977,55,426,48.25,-62.23333333,0,0,1.1,103.5,1.478220869,19.27917519,0.021613054
1977,13,417,48.28333333,-64.06666667,0,0,0.9,72.5,1.478220869,19.27917519,0.075038502
1977,67,429,46.91666667,-62.61666667,0,0,0.7,61,1.478220869,19.27917519,0.090336007
1977,59,428,47.68333333,-61.76666667,0.791855204,0.58325151,12.1,33,1.478220869,19.27917519,0.038304598
1977,24,415,48.98333333,-64.06666667,0.708502024,0.535616977,4.9,284.5,1.478220869,19.27917519,0.046370137
1977,23,415,48.86666667,-63.91666667,9.254807692,2.327746639,4.760019594,232.5,1.478220869,19.27917519,0.049240344
1977,43,437,46.98333333,-60.83333333,1.923076923,1.072636802,2.5,130,1.478220869,19.27917519,0.028640969
1977,22,418,48.16666667,-64.61666667,0,0,0.7,90.5,1.478220869,19.27917519,0.013428408
1977,40,434,46.65,-61.58333333,0,0,1,63,1.478220869,19.27917519,0.055550013
1977,41,434,46.96666667,-61.11666667,0,0,1.3,65,1.478220869,19.27917519,0.040312485
1977,11,422,48.1,-63.9,0,0,0.8,85,1.478220869,19.27917519,0.047820297
1977,16,417,48.15,-64.35,0,0,3.1,41,1.478220869,19.27917519,0.040017996
1977,4,422,47.28333333,-64.21666667,0,0,1.4,50,1.478220869,19.27917519,0.02633543
1977,51,439,47.78333333,-60.63333333,9.615384615,2.362304328,5,231.5,1.478220869,19.27917519,0.004448323
1977,32,416,48.53333333,-63.21666667,0,0,2.874844409,147,1.478220869,19.27917519,0.027191734
1977,39,433,46.16666667,-61.53333333,5.177514793,1.820916054,1.9,47.5,1.478220869,19.27917519,0.022785807
1977,6,420,47.6,-64.55,0,0,8.7,26.5,1.478220869,19.27917519,0.016800413
1977,37,432,45.9,-62.75,0,0,14.5,35.5,1.478220869,19.27917519,0.108978835
1977,50,438,47.48333333,-60.51666667,0,0,1,114.5,1.478220869,19.27917519,0.010571177
1977,12,417,48.13333333,-63.91666667,0,0,0.9,64.5,1.478220869,19.27917519,0.050518148
1977,58,423,47.81666667,-62.26666667,0,0,-0.1,60,1.478220869,19.27917519,0.054311576
1977,33,425,48.48333333,-62.98333333,4.751131222,1.74939657,3.8,233.5,1.478220869,19.27917519,0.036687249
1977,1,421,46.83333333,-64.58333333,2.991452991,1.384155323,8,26.5,1.478220869,19.27917519,0.05270564
1977,14,417,48.26666667,-64.2,0,0,0.8,103,1.478220869,19.27917519,0.06521262
1977,68,431,46.66666667,-62.51666667,0,0,1,59.5,1.478220869,19.27917519,0.055087467
1977,70,435,47.11666667,-62.05,0,0,3.1,37,1.478220869,19.27917519,0.07364323
1977,30,416,48.28333333,-63.4,0,0,0.2,96,1.478220869,19.27917519,0.061597543
1977,17,417,48.18333333,-64.5,0,0,0.6,95,1.478220869,19.27917519,0.033621204
1977,15,417,48.3,-64.28333333,0,0,0.6,113,1.478220869,19.27917519,0.080969258
1977,21,418,48.15,-64.83333333,0,0,1.2,69.5,1.478220869,19.27917519,0.020115005
1977,5,422,47.43333333,-64.33333333,0,0,1.6,53,1.478220869,19.27917519,0.024620451
1977,31,424,48.1,-63.31666667,0,0,0.3,69.5,1.478220869,19.27917519,0.057117198
1977,66,431,46.73333333,-62.8,0,0,1.1,51,1.478220869,19.27917519,0.110792427
1977,10,424,47.81666667,-63.76666667,0,0,0.7,74.5,1.478220869,19.27917519,0.055892488
1977,42,437,46.86666667,-60.95,2.125506073,1.139596213,3.2,126,1.478220869,19.27917519,0.025513444
1977,53,425,48.03333333,-61.01666667,5.542986425,1.878393701,5,300,1.478220869,19.27917519,0.005710607
1977,9,422,47.7,-63.96666667,0,0,0.3,71,1.478220869,19.27917519,0.030769274
1977,8,422,47.85,-64.21666667,0.747863248,0.558394041,2.879118605,45.5,1.478220869,19.27917519,0.019208575
1977,46,435,47.46666667,-61.21666667,4.487179487,1.702414369,11.7,32.5,1.478220869,19.27917519,0.017698977
1977,35,426,48.26666667,-62.68333333,0,0,1.2,94,1.478220869,19.27917519,0.036624649
1977,54,427,48.05,-61.45,0,0,0,69.5,1.478220869,19.27917519,0.014779396
1977,27,416,48.5,-63.86666667,0,0,0.7,107,1.478220869,19.27917519,0.063182426
1977,36,432,45.73333333,-62.41666667,0.747863248,0.558394041,14.8,26.5,1.478220869,19.27917519,0.093155991
1977,52,439,47.9,-60.76666667,3.365384615,1.473706299,5.1,278,1.478220869,19.27917519,0.009409336
1977,34,424,48.28333333,-62.95,0,0,0.3,76,1.478220869,19.27917519,0.0379301
1977,65,429,46.93333333,-63.46666667,0,0,1.8,49,1.478220869,19.27917519,0.122144622
1977,19,419,47.98333333,-65.88333333,2.243589744,1.176680662,3.7,31,1.478220869,19.27917519,0.008330107
1978,13,437,47.18333333,-60.41666667,53.84615385,4.004532063,4.7,182,4.223172014,18.88280709,0.003159207
1978,8,431,46.95,-61.56666667,0,0,1.6,46,4.223172014,18.88280709,0.040577491
1978,6,434,46.76666667,-61.68333333,0,0,-0.1,71,4.223172014,18.88280709,0.056928227
1978,2,432,45.96666667,-62.48333333,4.206730769,1.649952167,15.2,34,4.223172014,18.88280709,0.077945697
1978,41,417,48.31666667,-64.38333333,0,0,0.9,121.5,4.223172014,18.88280709,0.072866506
1978,4,433,45.98333333,-62.28333333,50.85470085,3.948445593,16.5,36.5,4.223172014,18.88280709,0.043590998
1978,18,429,46.76666667,-63.3,0,0,1.7,47,4.223172014,18.88280709,0.158344876
1978,24,422,47.31666667,-64.46666667,2.692307692,1.306251653,5.2,46,4.223172014,18.88280709,0.028468098
1978,60,426,48.13333333,-61.73333333,0,0,1.2,103.5,4.223172014,18.88280709,0.024543306
1978,61,427,48.06666667,-62.25,0,0,-0.2,83,4.223172014,18.88280709,0.028764652
1978,5,433,46.36666667,-61.48333333,0,0,0.1,64,4.223172014,18.88280709,0.049725607
1978,12,437,47.23333333,-60.55,0,0,4.6,146,4.223172014,18.88280709,0.021741853
1978,3,433,45.93333333,-62.4,0.673076923,0.5146644,13.6,34,4.223172014,18.88280709,0.071706421
1978,15,431,46.56666667,-62.35,0,0,1.2,50,4.223172014,18.88280709,0.042640607
1978,35,419,47.86666667,-65.5,0,0,0.9,59,4.223172014,18.88280709,0.009040956
1978,7,434,46.8,-61.36666667,0,0,0.8,65,4.223172014,18.88280709,0.142127811
1978,10,434,47.1,-61.2,0,0,0.9,55,4.223172014,18.88280709,0.031940872
1978,46,416,48.6,-63.85,0,0,3,157,4.223172014,18.88280709,0.037327854
1978,51,416,48.06666667,-63.68333333,0,0,0.8,96,4.223172014,18.88280709,0.057776008
1978,28,422,47.45,-64.36666667,0,0,4.2,47,4.223172014,18.88280709,0.022865418
1978,47,415,48.78333333,-63.35,5.235042735,1.830185433,5.1,261.5,4.223172014,18.88280709,0.021437953
1978,59,427,48.06666667,-61.78333333,0,0,0.4,78.5,4.223172014,18.88280709,0.034515694
1978,30,423,47.41666667,-63.51666667,0,0,0.8,69.5,4.223172014,18.88280709,0.038351793
1978,56,439,47.76666667,-60.65,0,0,4.9,200.5,4.223172014,18.88280709,0.00727479
1978,37,418,47.95,-64.75,7.918552036,2.188133606,11.4,27.5,4.223172014,18.88280709,0.014613442
1978,27,422,47.53333333,-64.36666667,0,0,5.9,46,4.223172014,18.88280709,0.022407226
1978,26,420,47.56666667,-64.46666667,26.24081571,3.304716426,11,37.5,4.223172014,18.88280709,0.02137377
1978,63,425,48.4,-62.66666667,14.35897436,2.731699952,5.129843332,269,4.223172014,18.88280709,0.028965301
1978,40,417,48.2,-64.48333333,0,0,0.7,101.5,4.223172014,18.88280709,0.036021239
1978,21,421,46.88333333,-64.48333333,14.42307692,2.735864889,8.7,31,4.223172014,18.88280709,0.035334094
1978,14,438,47.45,-60.45,0,0,1.6,119,4.223172014,18.88280709,0.008685865
1978,34,419,48,-65.6,12.11538462,2.57378594,6.8,38,4.223172014,18.88280709,0.000114052
1978,43,417,48.13333333,-63.91666667,0,0,2.1,65.5,4.223172014,18.88280709,0.049479526
1978,29,422,47.4,-63.93333333,0,0,1.7,51,4.223172014,18.88280709,0.038547608
1978,16,431,46.71666667,-62.76666667,0,0,1.3,53,4.223172014,18.88280709,0.08985616
1978,45,416,48.5,-63.86666667,0,0,2,110,4.223172014,18.88280709,0.061883434
1978,19,429,47.08333333,-63.65,0,0,3.1,53,4.223172014,18.88280709,0.064189837
1978,1,432,45.78333333,-62.33333333,0,0,16.8,26.5,4.223172014,18.88280709,0.075594882
1978,48,415,48.85,-63.6,10.57692308,2.449013727,5.1,266,4.223172014,18.88280709,0.026295196
1978,36,418,48.08333333,-64.88333333,0,0,0.6,85,4.223172014,18.88280709,0.016388218
1978,39,417,48.15,-64.38333333,0.560897436,0.445260935,7.2,40,4.223172014,18.88280709,0.036621524
1978,49,416,48.45,-63.48333333,0,0,1.2,113.5,4.223172014,18.88280709,0.047381117
1978,22,420,47,-64.5,78.34757835,4.373837928,12.8,31,4.223172014,18.88280709,0.035350654
1978,25,422,47.3,-64.25,0,0,1,50,4.223172014,18.88280709,0.026637882
1978,42,417,48.3,-64.25,0,0,0.5,109,4.223172014,18.88280709,0.085305706
1978,17,429,46.8,-63.1,0,0,0.7,59,4.223172014,18.88280709,0.161558163
1978,58,426,48.01666667,-61.1,0,0,1.9,136.5,4.223172014,18.88280709,0.013539483
1978,9,435,47.23333333,-61.45,0,0,12.4,36,4.223172014,18.88280709,0.027594787
1978,52,435,47.48333333,-61.18333333,0.897435897,0.640503447,10.4,35,4.223172014,18.88280709,0.017403283
1978,20,421,46.91666667,-64.33333333,3.926282051,1.594584556,11,26.5,4.223172014,18.88280709,0.031003813
1978,38,418,48.03333333,-64.6,0.747863248,0.558394041,3.8,35,4.223172014,18.88280709,0.013516729
1978,55,438,47.66666667,-60.58333333,0,0,0.5,108,4.223172014,18.88280709,0.008450793
1978,57,439,47.9,-60.8,3.739316239,1.555892872,5.3,226,4.223172014,18.88280709,0.009330505
1978,50,416,48.31666667,-63.46666667,0,0,0.5,102.5,4.223172014,18.88280709,0.053778707
1978,53,436,47.46666667,-60.95,0,0,2.7,49.5,4.223172014,18.88280709,0.015048785
